TAG_NAME,AVG_RELEVANCE,MOVIES_TAGGED
Original,0.7305456025,10381
Mentor,0.5302514979,10381
Great Ending,0.4995519603,10381
Dialogue,0.4908958289,10381
Good Soundtrack,0.4556303343,10381
Catastrophe,0.4510150949,10381
Storytelling,0.4484949716,10381
Story,0.4270742799,10381
Great,0.4267337251,10381
Good,0.4248163664,10381
Runaway,0.416911521,10381
Brutality,0.4088552837,10381
Culture Clash,0.3908022445,10381
Criterion,0.3882211155,10381
Life Philosophy,0.3864262113,10381
Melancholic,0.3853068587,10381
Pornography,0.3813003468,10381
Destiny,0.3764790386,10381
Adaptation,0.3736248049,10381
Talky,0.3612464791,10381
Drama,0.3611089972,10381
Weird,0.3611028899,10381
Visually Appealing,0.3608305751,10381
Redemption,0.3530636837,10381
Pg-13,0.3508824583,10381
Predictable,0.3482439168,10381
Cinematography,0.3468084481,10381
Great Acting,0.3457973702,10381
Chase,0.3418733455,10381
Greed,0.3399759753,10381
Vengeance,0.3383729698,10381
Fun Movie,0.3374330604,10381
Social Commentary,0.3371702148,10381
Clever,0.33290525,10381
Imdb Top 250,0.3319045468,10381
Enigmatic,0.3285735575,10381
Suspense,0.3265079857,10381
Childhood,0.3257657258,10381
Adapted From:Book,0.3255081013,10381
Suprisingly Clever,0.3253021867,10381
Harsh,0.3249258357,10381
Fantasy World,0.3241256141,10381
Oscar (Best Directing),0.3229287159,10381
Twists & Turns,0.3225333398,10381
Loneliness,0.3212798574,10381
Complex,0.3211619979,10381
Unusual Plot Structure,0.3202730469,10381
Interesting,0.3198163761,10381
Corruption,0.3193845872,10381
Stylized,0.3173989693,10381
Entirely Dialogue,0.3136938638,10381
Intense,0.313415355,10381
Betrayal,0.3118998073,10381
Very Funny,0.3112742992,10381
Police Investigation,0.3111423755,10381
Family,0.3111393315,10381
First Contact,0.3111096426,10381
Transformation,0.3106020422,10381
Great Movie,0.3097991138,10381
Very Interesting,0.3086001638,10381
Violence,0.3074117522,10381
Life & Death,0.3049002119,10381
Light,0.3047451691,10381
Death,0.3015356035,10381
Not Funny,0.301123254,10381
Fight Scenes,0.3004270013,10381
Dramatic,0.29947008,10381
So Bad It's Funny,0.2940189481,10381
Quirky,0.2912179366,10381
Justice,0.2893213563,10381
Cerebral,0.2891336769,10381
Visually Stunning,0.2866299008,10381
Relationships,0.2825748194,10381
Unlikely Friendships,0.2814011078,10381
Reflective,0.2809164917,10381
Beautiful Scenery,0.2797939216,10381
Oscar (Best Actress),0.2791607938,10381
Narrated,0.2780398998,10381
Nudity (Full Frontal - Brief),0.2777296022,10381
Visual,0.2771934785,10381
Cult Film,0.2767630575,10381
Excellent Script,0.2765213756,10381
Secrets,0.2764989885,10381
Sexy,0.2764486755,10381
Lone Hero,0.2759477892,10381
Based On A Book,0.2739174068,10381
Revenge,0.2707041325,10381
Drinking,0.2704265389,10381
Atmospheric,0.2703901647,10381
Cult Classic,0.2682840189,10381
Plot,0.2678740102,10381
Good Acting,0.2675015316,10381
Violent,0.2670764377,10381
Grindhouse,0.2659983528,10381
Obsession,0.2658435026,10381
Action,0.2654768327,10381
Feel-Good,0.2652255563,10381
Happy Ending,0.2642110779,10381
Existentialism,0.2636698969,10381
Oscar (Best Supporting Actress),0.2626662942,10381
Weapons,0.2624231577,10381
Entertaining,0.2619585396,10381
Absurd,0.2601598208,10381
Murder,0.2591906945,10381
Honest,0.2587059628,10381
Stereotypes,0.258087612,10381
Allegory,0.2577712166,10381
Sexualized Violence,0.2574167999,10381
Gangsters,0.2561410558,10381
Passionate,0.2556275985,10381
Creativity,0.2551619112,10381
Based On Book,0.2528793854,10381
Male Nudity,0.2520698102,10381
Fun,0.2511177343,10381
Friendship,0.2508275118,10381
Comedy,0.2506395627,10381
Exceptional Acting,0.2497840092,10381
Writers,0.249520605,10381
Intimate,0.2493928234,10381
Classic Car,0.2476556497,10381
Good Action,0.2470337154,10381
Nocturnal,0.2456806859,10381
Very Good,0.2455270302,10381
Unfunny,0.2451640015,10381
Romantic,0.2432988826,10381
Gunfight,0.2432966959,10381
Dark Hero,0.2426482998,10381
Romance,0.2407520277,10381
Special Effects,0.2407511993,10381
Nudity (Topless - Notable),0.2407148541,10381
Love Story,0.2406767267,10381
Witty,0.2405614777,10381
Original Plot,0.2405307485,10381
Golden Palm,0.2398239669,10381
Bad Plot,0.2393972546,10381
Nudity (Full Frontal - Notable),0.2382409305,10381
Crime Gone Awry,0.237787901,10381
Oscar,0.2374173779,10381
Crude Humor,0.2369308448,10381
Dysfunctional Family,0.2367819478,10381
Pointless,0.2360429149,10381
Sci Fi,0.2360155476,10381
Surreal,0.2349984973,10381
Sacrifice,0.2345721799,10381
Silly Fun,0.2322264811,10381
Psychological,0.2314833638,10381
Feel Good Movie,0.2312550525,10381
Natural Disaster,0.2302111839,10381
Beautifully Filmed,0.2301902322,10381
Affectionate,0.2297470957,10381
Oscar Winner,0.2295397264,10381
Bad Ending,0.2292445236,10381
Underrated,0.2284957326,10381
Goofy,0.2280860996,10381
Movielens Top Pick,0.2273937193,10381
Multiple Storylines,0.2271481745,10381
Tense,0.2244820249,10381
Idealism,0.2221830941,10381
Melancholy,0.2221610538,10381
Bittersweet,0.221617349,10381
Adventure,0.2215585589,10381
Silly,0.2215313265,10381
Overrated,0.2211705038,10381
Excellent,0.2200680185,10381
Moral Ambiguity,0.2191146036,10381
Visceral,0.2180582892,10381
Breathtaking,0.2176547635,10381
Cool,0.2173976014,10381
Art,0.217173779,10381
Shallow,0.2165956266,10381
Whimsical,0.2162421636,10381
Dreamlike,0.2162032656,10381
Emotional,0.2161106733,10381
Depression,0.2156790001,10381
Solitude,0.2148117715,10381
Better Than Expected,0.2145201618,10381
Humorous,0.2142576341,10381
Downbeat,0.2134832675,10381
Big Budget,0.2134055871,10381
Teen Movie,0.2132828051,10381
Earnest,0.2127233215,10381
Women,0.2125097678,10381
Forceful,0.2117858684,10381
Bleak,0.2110507466,10381
Guilt,0.210656353,10381
Thought-Provoking,0.20971811,10381
Masterpiece,0.2090834891,10381
Quotable,0.2072207687,10381
Books,0.2048714767,10381
Stylish,0.204541181,10381
Awesome Soundtrack,0.2041821019,10381
Character Study,0.2038710433,10381
Slapstick,0.2034058954,10381
Satirical,0.2024000771,10381
Action Packed,0.2023491378,10381
Alter Ego,0.2020750698,10381
Technology,0.2005433195,10381
Fast Paced,0.2003133031,10381
Highly Quotable,0.2002901936,10381
Franchise,0.1994485021,10381
Nostalgic,0.1993343512,10381
Suspenseful,0.1991699547,10381
Disturbing,0.1989505346,10381
Touching,0.1987047105,10381
Powerful Ending,0.1984277237,10381
Splatter,0.1978268182,10381
Tragedy,0.1972390714,10381
Inspirational,0.197194856,10381
Classic,0.195464647,10381
Hospital,0.1949626915,10381
Prejudice,0.1949209036,10381
Funny,0.1947911762,10381
Love,0.1943808593,10381
Scary,0.1933057027,10381
Queer,0.1932953376,10381
Family Drama,0.1922823524,10381
Distopia,0.1918438782,10381
British,0.1914381177,10381
Small Town,0.1902589442,10381
Manipulation,0.1901444755,10381
Insanity,0.1888160678,10381
Fantasy,0.1885128215,10381
Science Fiction,0.1884897312,10381
Psychology,0.1883706579,10381
Twist Ending,0.1881217513,10381
Paranoid,0.1876233985,10381
Mental Illness,0.1868260476,10381
Thriller,0.1865247857,10381
Computer Animation,0.1864785762,10381
California,0.1858708795,10381
Gritty,0.1856353627,10381
Artistic,0.1843284462,10381
Good Dialogue,0.1838304691,10381
Survival,0.183208294,10381
Doctors,0.1830682786,10381
Macabre,0.1830514016,10381
Realistic,0.1815388498,10381
Independent Film,0.1809601194,10381
Grim,0.1807606011,10381
Teen,0.1807343127,10381
Girlie Movie,0.1795669878,10381
Irish Accent,0.1789412581,10381
Assassination,0.1786962431,10381
Torture,0.1784563337,10381
Pulp,0.1770980156,10381
Bad Acting,0.1765231962,10381
Mad Scientist,0.1763751084,10381
Life,0.1754929583,10381
Ethnic Conflict,0.175380185,10381
Identity,0.1750514498,10381
New Jersey,0.1743003083,10381
Coming Of Age,0.1738380696,10381
Dreams,0.1729057894,10381
Gory,0.1720463732,10381
Intellectual,0.1709070995,10381
Black Comedy,0.1706543204,10381
Hotel,0.1704348136,10381
Based On A Play,0.170241287,10381
Dark,0.1700283884,10381
Road Movie,0.1700203834,10381
Poignant,0.1685242462,10381
Twist,0.1674059821,10381
Oscar (Best Foreign Language Film),0.1670978422,10381
Parallel Universe,0.1666466236,10381
Sentimental,0.1664860129,10381
Period Piece,0.165035931,10381
Nudity (Topless),0.1650063096,10381
Good Music,0.1642996436,10381
Surveillance,0.1642645699,10381
Crime,0.164262441,10381
Bloody,0.1638064252,10381
Ironic,0.1637709277,10381
Off-Beat Comedy,0.1623568057,10381
Courage,0.1622784606,10381
Tokyo,0.1616607649,10381
Stunning,0.1614827955,10381
Erotic,0.1611262595,10381
Camp,0.1607892592,10381
Plot Twist,0.1607491475,10381
1970s,0.1597151045,10381
Dark Humor,0.1589499759,10381
80s,0.1586911184,10381
Segregation,0.1583944225,10381
Amazing Photography,0.1581920046,10381
Based On True Story,0.1576532126,10381
Gay Character,0.1575691456,10381
Bullying,0.1563012138,10381
Race Issues,0.1560769868,10381
Foreign,0.1557604759,10381
Hilarious,0.1549137174,10381
Heartwarming,0.1543543493,10381
Plot Holes,0.1540292939,10381
Scenic,0.1539315769,10381
Complicated,0.1538065793,10381
Alternate History,0.1531210095,10381
Great Soundtrack,0.1528813987,10381
Internet,0.1527432232,10381
Conspiracy,0.1524933532,10381
Superheroes,0.1519477603,10381
Morality,0.1516813794,10381
Intelligent,0.1506927367,10381
Exciting,0.1502038917,10381
Satire,0.1498660919,10381
Cynical,0.1491806088,10381
Series,0.1490931798,10381
Investigation,0.1490229072,10381
Colourful,0.1488514787,10381
Censorship,0.1482319237,10381
Sweet,0.1477892978,10381
Philosophy,0.1477747231,10381
Spying,0.1474282246,10381
Humor,0.1468776804,10381
Teens,0.1468674598,10381
Oscar (Best Effects - Visual Effects),0.1466134862,10381
Brothers,0.145532704,10381
Nudity (Topless - Brief),0.1452917445,10381
Scifi,0.1451782391,10381
Simple,0.1451490223,10381
Paranoia,0.1448626337,10381
Fighting The System,0.1446332242,10381
Adultery,0.1444054041,10381
Photography,0.1443246893,10381
Special,0.1439513342,10381
Children,0.14392651,10381
Anti-Hero,0.1439055197,10381
Disaster,0.1430212889,10381
Imagination,0.1428709566,10381
Dark Comedy,0.142167479,10381
Gangs,0.1418954532,10381
Brainwashing,0.1418888643,10381
Memory,0.1412520952,10381
Police Corruption,0.1411964262,10381
Eccentricity,0.141183807,10381
Meditative,0.1407244678,10381
Brutal,0.1400462383,10381
Alternate Reality,0.1400109334,10381
Demons,0.1396796937,10381
Idiotic,0.1396365572,10381
Oscar (Best Writing - Screenplay Written Directly For The Screen),0.139469502,10381
Good Versus Evil,0.1385084289,10381
Oscar (Best Supporting Actor),0.1377829882,10381
Ensemble Cast,0.1376173394,10381
1930s,0.1375103073,10381
London,0.1374797033,10381
Adolescence,0.1374552837,10381
Stoner Movie,0.1372172912,10381
Farce,0.1366209517,10381
Claustrophobic,0.1365407572,10381
Self Discovery,0.1364794625,10381
Humanity,0.1364750602,10381
Great Cinematography,0.1353155284,10381
Parenthood,0.134356247,10381
Blindness,0.1338031693,10381
Oscar (Best Cinematography),0.1336934399,10381
Cult,0.1336410269,10381
Historical,0.1334717079,10381
True Story,0.1332911088,10381
Beautiful,0.1332703111,10381
Murder Mystery,0.1314197572,10381
Island,0.1313330989,10381
Creepy,0.1312333109,10381
Underdog,0.1309638474,10381
Cute,0.1308488585,10381
Horrible,0.1304566323,10381
Philosophical,0.1304167325,10381
Stupidity,0.1304083711,10381
Hitman,0.1303011367,10381
Politics,0.1300044504,10381
Teacher,0.129311049,10381
School,0.1291627878,10381
Alternate Endings,0.1291428957,10381
Literature,0.1286030633,10381
Script,0.1282194972,10381
Divorce,0.1282183894,10381
Bad Cgi,0.1280317985,10381
Compassionate,0.1274675079,10381
Dynamic Cgi Action,0.127317166,10381
Boring,0.1272558617,10381
Us History,0.1266989404,10381
Surrealism,0.126221915,10381
Black And White,0.1260448897,10381
Nudity (Rear),0.1259306329,10381
Long,0.1255090261,10381
Islam,0.1254485888,10381
Addiction,0.1253501204,10381
Funny As Hell,0.1252904826,10381
Sexual,0.1251579135,10381
Indians,0.1249354879,10381
Complex Characters,0.1242871496,10381
Amazing Cinematography,0.1242550236,10381
Wilderness,0.1241953569,10381
Romantic Comedy,0.1241769772,10381
Suburbia,0.1238701089,10381
Marriage,0.1235690107,10381
Wartime,0.1235029092,10381
Political,0.1233822753,10381
Costume Drama,0.1233434351,10381
Animals,0.1230058569,10381
England,0.1229968693,10381
Tricky,0.1229213082,10381
Chick Flick,0.1219990463,10381
Heartbreaking,0.1219859166,10381
Prison,0.121741942,10381
Nonlinear,0.1214485984,10381
Too Long,0.1212224738,10381
Kidnapping,0.1211313168,10381
Campy,0.1203933725,10381
Indie,0.1203588961,10381
Directorial Debut,0.1201399191,10381
Fighting,0.1199078701,10381
Atheism,0.1196472498,10381
Workplace,0.1195077353,10381
Foul Language,0.1194893941,10381
Coming-Of-Age,0.1193371352,10381
Visuals,0.1187722474,10381
Film Noir,0.1181093247,10381
Revolution,0.1171306618,10381
Kids And Family,0.1171303921,10381
Slow,0.1170600039,10381
Comic,0.1169891051,10381
Adoption,0.1165350352,10381
Mythology,0.1158971294,10381
Afi 100 (Movie Quotes),0.1155827088,10381
Apocalypse,0.1154005394,10381
Sci-Fi,0.1146856372,10381
Serial Killer,0.1144032174,10381
Car Chase,0.1141872267,10381
Bad,0.114166352,10381
Blood,0.1140995184,10381
Mindfuck,0.1140194008,10381
No Plot,0.1137706676,10381
Ridiculous,0.1136041518,10381
Realistic Action,0.1134627396,10381
Supernatural,0.1134165784,10381
Sarcasm,0.1133412195,10381
Crazy,0.1131417205,10381
Modern Fantasy,0.1130780946,10381
Sad,0.1130268471,10381
Depressing,0.1127552741,10381
Mob,0.1126493112,10381
Dumb But Funny,0.1125645121,10381
New York City,0.1124875831,10381
Sad But Good,0.1122203738,10381
Effects,0.1120621424,10381
Horror,0.1120126288,10381
Ominous,0.111745275,10381
Lame,0.1117419324,10381
Stupid As Hell,0.1116527117,10381
Notable Nudity,0.1116315191,10381
1980s,0.1116196417,10381
Parody,0.111499894,10381
Immortality,0.1112632405,10381
Zombie,0.1111889413,10381
Interracial Romance,0.1107502167,10381
Drugs,0.1106923996,10381
Gratuitous Violence,0.1103634332,10381
Great Dialogue,0.1102228205,10381
Gangster,0.1101116848,10381
Eerie,0.1100649263,10381
Oscar (Best Actor),0.1100619304,10381
Factual,0.1099471342,10381
Low Budget,0.1098906078,10381
Sequels,0.10975538,10381
God,0.1097132935,10381
High School,0.1088800501,10381
Kids,0.1087315191,10381
Enormously Long Battle Scene,0.1082918023,10381
Biting,0.108054908,10381
Futuristic,0.1078207591,10381
Irreverent,0.1076254407,10381
Biographical,0.1072911762,10381
Android(S)/Cyborg(S),0.1072853482,10381
Sexual Abuse,0.1071833349,10381
Bollywood,0.107081495,10381
Race,0.1068007706,10381
Mystery,0.106796561,10381
Utopia,0.1063884019,10381
Rebellion,0.1062975532,10381
Assassin,0.105801156,10381
Based On A True Story,0.1056489548,10381
Cheating,0.1056050573,10381
End Of The World,0.1054573163,10381
Strange,0.1053811772,10381
Boring!,0.1050150275,10381
Monster,0.1043968982,10381
Crappy Sequel,0.1039216164,10381
Clones,0.1036350352,10381
High Fantasy,0.1034953473,10381
Music,0.1034491667,10381
Unlikeable Characters,0.1029076871,10381
Hit Men,0.1025134187,10381
Infidelity,0.1022388113,10381
Art House,0.1017250747,10381
Magic,0.1014982853,10381
Moody,0.1013531933,10381
Artist,0.101113833,10381
Buddy Movie,0.1008434544,10381
Stupid,0.1008021482,10381
Adapted From:Comic,0.1007204605,10381
Remake,0.1006541855,10381
Homeless,0.1005448415,10381
Lawyer,0.1002650226,10381
Perfect,0.09985205664,10381
Dark Fantasy,0.09982845583,10381
Bizarre,0.09973455351,10381
San Francisco,0.09962792602,10381
Complicated Plot,0.09947481938,10381
Kick-Butt Women,0.09926663135,10381
Screwball,0.09877454003,10381
Awful,0.09869789038,10381
Memory Loss,0.09788976977,10381
Father Daughter Relationship,0.09767794047,10381
Psychiatry,0.09757907716,10381
Gay,0.09743847414,10381
Suicide Attempt,0.09711683845,10381
Texas,0.09668783354,10381
Cute!,0.0962842886,10381
Biopic,0.09619778441,10381
Aging,0.0961963491,10381
New York,0.09577674598,10381
Cheesy,0.09556011945,10381
Future,0.09546326943,10381
Poetry,0.09523801175,10381
Los Angeles,0.09522233889,10381
Good Sequel,0.09507131298,10381
Nudity (Full Frontal),0.09484528465,10381
Finnish,0.09476602447,10381
Prison Escape,0.09475882863,10381
Great Music,0.09469593488,10381
Book Was Better,0.0944156536,10381
Silent,0.09434164339,10381
Road Trip,0.09414793373,10381
Controversial,0.09397284462,10381
Notable Soundtrack,0.09393021867,10381
Desert,0.09372297467,10381
Cancer,0.09341184857,10381
Dystopia,0.09333559387,10381
Made For Tv,0.09301898661,10381
Slow Paced,0.09246070706,10381
New Orleans,0.09205404104,10381
Goth,0.09196297081,10381
Radio,0.09166491667,10381
World Politics,0.09158065697,10381
Hip Hop,0.09143681726,10381
Fashion,0.09122601869,10381
1950s,0.09116294191,10381
Nudity,0.09112930354,10381
Writing,0.09107528176,10381
Time,0.09027852808,10381
Wine,0.0901615355,10381
Good Story,0.08985261535,10381
Product Placement,0.0897146903,10381
Stand-Up Comedy,0.0896587323,10381
Spanish,0.08958077257,10381
Trilogy,0.08940416145,10381
Nerds,0.08928470282,10381
French,0.08915091995,10381
Sequel,0.08873969752,10381
Inspiring,0.08798945188,10381
Pretentious,0.08789055004,10381
Bdsm,0.08744984106,10381
Spy,0.08743908101,10381
Oscar (Best Picture),0.08714883923,10381
Reality Tv,0.08700811097,10381
Philip K. Dick,0.08698188999,10381
Dystopic Future,0.08691529718,10381
Family Bonds,0.08690757152,10381
Tear Jerker,0.08656344283,10381
