TAG_NAME,AVG_RELEVANCE,MOVIES_TAGGED
Dialogue Driven,0.08645389654,10381
Detective,0.0863926693,10381
Freedom,0.08595357865,10381
1920s,0.0858496484,10381
Musical,0.08572211733,10381
Jews,0.08550548117,10381
Guns,0.08546577401,10381
Drug Abuse,0.08535296214,10381
Too Short,0.08521654947,10381
Best Of 2005,0.08509156151,10381
History,0.08509106059,10381
Love Triangles,0.08504174935,10381
Hunting,0.0848477796,10381
Sex,0.08455622772,10381
Cathartic,0.08455261535,10381
Suicide,0.08444102688,10381
Vigilantism,0.08437450149,10381
Hard To Watch,0.08435111261,10381
War,0.08425389654,10381
Robert Downey Jr,0.08398268953,10381
Unrealistic,0.08381277334,10381
Book,0.08373731818,10381
Super Hero,0.08332493016,10381
Snakes,0.08290843849,10381
Science,0.08253446681,10381
Epic,0.08240957519,10381
Graphic Novel,0.08236561025,10381
Free To Download,0.08232036413,10381
Monsters,0.08224589153,10381
Religion,0.0821568057,10381
Animation,0.0821449186,10381
Capitalism,0.08210012523,10381
Vigilante,0.0819421154,10381
Potential Oscar Nom,0.08193216453,10381
Dumb,0.08163149986,10381
Journalism,0.0815155669,10381
Sexuality,0.08146891436,10381
Artsy,0.0814165302,10381
Prostitution,0.08136673731,10381
Fbi,0.08126569695,10381
Graphic Design,0.08119133031,10381
Spiders,0.08095266352,10381
Oil,0.08094008284,10381
Organized Crime,0.08091268664,10381
Drug Addiction,0.08079700414,10381
Noir,0.08076015798,10381
Amy Smart,0.08053987092,10381
Cold War,0.08050148348,10381
German,0.07981524901,10381
Magic Realism,0.07980527887,10381
Documentary,0.07976697813,10381
Non-Linear,0.0797081495,10381
Secret Service,0.07970257201,10381
Propaganda,0.07967513727,10381
Shopping,0.07922151045,10381
Fairy Tale,0.07917194875,10381
Giant Robots,0.07909929679,10381
Maze,0.0789568346,10381
Bad Science,0.07889960505,10381
Witches,0.07850334265,10381
Confusing,0.07840661786,10381
Surprise Ending,0.07826389558,10381
Single Father,0.07814734611,10381
Biography,0.07804853097,10381
Innocence Lost,0.07785751854,10381
Teenager,0.07757807533,10381
Comics,0.07747637029,10381
Switching Places,0.07706596667,10381
Caper,0.07697967441,10381
Good Romantic Comedies,0.07690662749,10381
Mission From God,0.0768221366,10381
Business,0.07679292939,10381
Heist,0.07673763607,10381
Awesome,0.07671094307,10381
Cars,0.07662530585,10381
Paris,0.0765670263,10381
Ireland,0.07650124265,10381
Swashbuckler,0.07646522493,10381
Cartoon,0.07640624217,10381
Weed,0.07639382526,10381
Australia,0.07598013679,10381
Mutants,0.0759697717,10381
Video Game,0.07583991908,10381
Afi 100 (Laughs),0.0755569502,10381
Ninja,0.0754202678,10381
Russian,0.07528743859,10381
Alone In The World,0.07526815336,10381
Jungle,0.07514652731,10381
Geek,0.07509101243,10381
Werewolf,0.07498048358,10381
Spelling Bee,0.07493342645,10381
Alternate Universe,0.07475418553,10381
Lyrical,0.07464821308,10381
Aliens,0.07450498025,10381
Jesus,0.07448117715,10381
Goretastic,0.07413587323,10381
Noir Thriller,0.07408310375,10381
Spies,0.07371333205,10381
Saturday Night Live,0.07324557364,10381
Wistful,0.07315847221,10381
Superhero,0.07314820345,10381
Aids,0.07300052018,10381
Cgi,0.07251341875,10381
Gothic,0.07228002119,10381
Racing,0.07218804547,10381
Assassins,0.07191824487,10381
Death Penalty,0.07164919565,10381
Political Corruption,0.07157480012,10381
Poland,0.07148608034,10381
Talking Animals,0.07142848473,10381
Literary Adaptation,0.07100570273,10381
Vampire Human Love,0.07099253444,10381
Jewish,0.07095458048,10381
Immigrants,0.0708311916,10381
Mars,0.07073960119,10381
Racism,0.07039390232,10381
Courtroom,0.07020739813,10381
Pg,0.07016583181,10381
Berlin,0.06972822464,10381
Lawyers,0.06969553993,10381
Conspiracy Theory,0.06954887776,10381
18th Century,0.06940717657,10381
Scifi Cult,0.06909649359,10381
Spoof,0.06908800694,10381
Author:Neil Gaiman,0.06895932954,10381
Glbt,0.068766063,10381
Gruesome,0.06868181293,10381
Ghosts/Afterlife,0.06852179944,10381
Space,0.0684789712,10381
19th Century,0.06847117811,10381
Understated,0.06822435218,10381
Motorcycle,0.06791260958,10381
Funniest Movies,0.06772830171,10381
Teenagers,0.0672614488,10381
Rags To Riches,0.06716469512,10381
Isolation,0.06712764666,10381
Musicians,0.0665367691,10381
Guilty Pleasure,0.06638453906,10381
Space Travel,0.06635946441,10381
France,0.06592945766,10381
Writer's Life,0.06583419709,10381
Voyeurism,0.06575704653,10381
70mm,0.0657459686,10381
Dragons,0.06558061844,10381
Judaism,0.06557042674,10381
Watch The Credits,0.06556911666,10381
War Movie,0.065393517,10381
Cloning,0.06521031693,10381
Southern Theme,0.06492366824,10381
Arms Dealer,0.06483064252,10381
Virginity,0.06477137077,10381
Money,0.06463491956,10381
Dinosaurs,0.06435946441,10381
Corny,0.06410288026,10381
Poker,0.06406260476,10381
Bullshit History,0.06372128889,10381
Japan,0.06349678258,10381
Corporate America,0.06335593873,10381
Psychiatrist,0.06312514209,10381
Latin America,0.06287031115,10381
Disney,0.06277972257,10381
Alien,0.06260737887,10381
Puppets,0.06253421636,10381
Sports,0.06247912533,10381
Undercover Cop,0.06247670745,10381
British Comedy,0.06214945574,10381
Over The Top,0.06209110876,10381
Sisters,0.0617110394,10381
Catholicism,0.06165226857,10381
Animal Movie,0.06164485117,10381
Dog,0.06156502264,10381
Oscar (Best Editing),0.06154798189,10381
1960s,0.06140479723,10381
Saturn Award (Best Special Effects),0.06129223582,10381
Screwball Comedy,0.06115767267,10381
Confrontational,0.0610698295,10381
Bad Script,0.06095698873,10381
Fascism,0.06075511993,10381
Espionage,0.06072453521,10381
Sappy,0.06044842501,10381
Stop Motion,0.06041315866,10381
Treasure Hunt,0.06034209614,10381
Francis Ford Copolla,0.06028978904,10381
Post Apocalyptic,0.06013910028,10381
Neo-Noir,0.06007050381,10381
Mafia,0.05991060591,10381
Geeks,0.05987452076,10381
Based On A Comic,0.05985685387,10381
Coen Bros,0.05984527502,10381
Hallucinatory,0.05968178403,10381
Post-Apocalyptic,0.05951546094,10381
Civil War,0.05931246508,10381
Steampunk,0.05924136403,10381
George Orwell,0.05915926211,10381
Ghosts,0.05865610249,10381
Mistaken Identity,0.05864318466,10381
Poverty,0.05861359214,10381
Computer Game,0.05860480686,10381
Best War Films,0.05860453714,10381
Unique,0.05852360081,10381
Mozart,0.05848153357,10381
Space Opera,0.05822221366,10381
Cheerleading,0.05789186976,10381
Devil,0.05772424622,10381
Firefly,0.05766649648,10381
Boston,0.0574825932,10381
Gypsy Accent,0.05747726616,10381
Bank Robbery,0.05742343705,10381
Beer,0.05732349485,10381
Kung Fu,0.05731304306,10381
Intelligent Sci-Fi,0.05727859551,10381
Fairy Tales,0.05722460264,10381
Police,0.05722243522,10381
Tom Clancy,0.05657507947,10381
Flashbacks,0.05653138426,10381
Bombs,0.0565109527,10381
Educational,0.05644840574,10381
Working Class,0.05621595222,10381
Rock And Roll,0.05619040555,10381
Unintentionally Funny,0.05597145747,10381
Oscar (Best Music - Original Song),0.05573678836,10381
World War Ii,0.05564241403,10381
Environment,0.05557487718,10381
Frightening,0.05531248435,10381
Saturn Award (Best Science Fiction Film),0.05526665061,10381
Mother-Son Relationship,0.05493904248,10381
Dancing,0.05480603988,10381
Dance,0.05469098353,10381
Nazis,0.05456486851,10381
Aardman Studios,0.05402857143,10381
Comic Book,0.05388379732,10381
Con Artists,0.05364359888,10381
Disability,0.05347756478,10381
Explosions,0.05338208265,10381
Father-Son Relationship,0.05322582603,10381
Environmental,0.05322522878,10381
Based On A Video Game,0.05307005105,10381
Holiday,0.05244914748,10381
Super-Hero,0.05236931895,10381
Canada,0.05225119931,10381
Free Speech,0.0521421154,10381
Las Vegas,0.05152608612,10381
Rats,0.05142769483,10381
Oscar (Best Animated Feature),0.05129642616,10381
Lions,0.05107029188,10381
Stranded,0.0509716405,10381
Pigs,0.05091622194,10381
View Askew,0.05087481938,10381
Slasher,0.05084034293,10381
Genocide,0.05081751276,10381
Nazi,0.05074984106,10381
Wizards,0.0507081206,10381
Con Men,0.05018064734,10381
Easily Confused With Other Movie(S) (Title),0.04976341393,10381
Military,0.04968667758,10381
Alien Invasion,0.04956873134,10381
Not As Good As The First,0.04955841441,10381
Photographer,0.049476929,10381
Boat,0.04905304884,10381
Gore,0.04898084,10381
Medieval,0.04895535112,10381
Court,0.04861129949,10381
Animated,0.04847452076,10381
Based On A Tv Show,0.04838320008,10381
Cross Dressing,0.04833503516,10381
Genetics,0.0481110972,10381
Robot,0.04793111454,10381
Travel,0.04775297178,10381
Nostalgia,0.04774795299,10381
Lesbian,0.04772205953,10381
Transgender,0.047591706,10381
Africa,0.04746822079,10381
Lynch,0.04743901358,10381
Hitchcock,0.04740831326,10381
Anti-Semitism,0.04738636933,10381
Homosexuality,0.04735688277,10381
Teleportation,0.04725541855,10381
Alcoholism,0.04718885464,10381
Bond,0.04709210095,10381
Muppets,0.04706929005,10381
Spanish Civil War,0.04692341778,10381
Father Son Relationship,0.04671973798,10381
Competition,0.04667541663,10381
Genius,0.04656656391,10381
Irish,0.04654459108,10381
Western,0.04622461227,10381
Deadpan,0.0462072151,10381
Moving,0.0461716405,10381
Germany,0.04611871689,10381
3d,0.04605048647,10381
Sword Fight,0.0460118582,10381
Italy,0.04595523553,10381
007,0.04594128697,10381
Japanese,0.04567678451,10381
Spain,0.04558818996,10381
007 (Series),0.04555928138,10381
Hostage,0.04552495906,10381
Astronauts,0.04541897698,10381
Afterlife,0.0453485117,10381
Israel,0.04517119738,10381
Rape,0.04513523745,10381
Wwii,0.04509856469,10381
Ocean,0.04487920239,10381
Marijuana,0.04462539254,10381
Robots,0.04453351315,10381
Global Warming,0.04439209132,10381
Hawaii,0.04422027743,10381
World War I,0.04421840863,10381
Disappointing,0.04411313939,10381
Slavery,0.04403165398,10381
Movie Business,0.04379616607,10381
College,0.0437230132,10381
Homophobia,0.04350493209,10381
Computers,0.0434157114,10381
Martial Arts,0.04319575185,10381
Music Business,0.04319081977,10381
Fake Documentary,0.04302309989,10381
Terminal Illness,0.04301803294,10381
Schizophrenia,0.04293435122,10381
Middle East,0.04285753781,10381
Cyberpunk,0.04266897216,10381
Metaphysics,0.04248410558,10381
Witch,0.04244847317,10381
Wedding,0.04208114825,10381
Horses,0.04199782295,10381
Antarctica,0.04198164917,10381
Incest,0.04182990078,10381
Virus,0.04162913014,10381
Psychedelic,0.04155733552,10381
Submarine,0.0415184568,10381
Wuxia,0.0414074174,10381
Pregnancy,0.04128771795,10381
Heroine,0.04125352086,10381
Christian,0.04115083325,10381
Cannibalism,0.04105839514,10381
Mother Daughter Relationship,0.04091833157,10381
Comic Book Adaption,0.04079523167,10381
President,0.0406267219,10381
Fish,0.04033422599,10381
Sword Fighting,0.04032959252,10381
Robbery,0.03987368269,10381
Chocolate,0.03965023601,10381
Hillarious,0.03935173875,10381
Haunted House,0.0393118871,10381
Argentina,0.03927209325,10381
Dreamworks,0.03925549562,10381
Minnesota,0.03917590791,10381
Egypt,0.03913044023,10381
Oscar (Best Sound),0.03907285425,10381
Vienna,0.03900375686,10381
Russia,0.0389321838,10381
Non-Hollywood Ending,0.03882780079,10381
Rabbits,0.03867962624,10381
Clowns,0.038655958,10381
Scotland,0.03848453906,10381
Better Than The American Version,0.03829483672,10381
Orphans,0.0382633754,10381
Slackers,0.03815296214,10381
Anti-War,0.03802411136,10381
Terrorism,0.03789317021,10381
Sex Comedy,0.0378604566,10381
Evolution,0.0376320393,10381
No Dialogue,0.03735250939,10381
Midlife Crisis,0.03734547731,10381
Heroin,0.03690270687,10381
So Bad It's Good,0.03679056931,10381
Cyborgs,0.03675907909,10381
Time Loop,0.03654147963,10381
Hong Kong,0.03647382718,10381
Courtroom Drama,0.03600672382,10381
Mexico,0.0358936904,10381
Christianity,0.03556676621,10381
Short,0.03549015509,10381
Man Versus Machine,0.03539718717,10381
Virtual Reality,0.03530417108,10381
Child Abuse,0.03520589539,10381
Werewolves,0.03519423948,10381
Broadway,0.03498438493,10381
Treasure,0.03481601965,10381
Anime,0.03465189288,10381
Space Program,0.03435671901,10381
Ennio Morricone,0.03404189384,10381
Boxing,0.03392303246,10381
Cia,0.03391887101,10381
Chess,0.03388657162,10381
Gilliam,0.03353828148,10381
Dolphins,0.03348339274,10381
Biblical,0.03345646855,10381
Rio De Janeiro,0.03332712648,10381
Halloween,0.03327775744,10381
Prohibition,0.03293689433,10381
Truman Capote,0.03257038821,10381
Mental Hospital,0.03254034293,10381
Iraq,0.0321870918,10381
Hollywood,0.03217452076,10381
Colonialism,0.03206853868,10381
Time Travel,0.03193086408,10381
Shark,0.03189820827,10381
Moon,0.03186218091,10381
Hackers,0.03176613043,10381
Gambling,0.03165114151,10381
Mining,0.03119570369,10381
Mockumentary,0.03105080435,10381
American Civil War,0.03100808207,10381
Bowling,0.03097185242,10381
Math,0.03075553415,10381
Adapted From:Game,0.03072230036,10381
Liv Tyler,0.0306090839,10381
Amnesia,0.03040892978,10381
Golf,0.03033461131,10381
Zombies,0.03017769001,10381
Brilliant,0.03004279934,10381
Samurai,0.02981551874,10381
Autism,0.02968136981,10381
Heroine In Tight Suit,0.02967029188,10381
Television,0.02955357865,10381
Author:Alan Moore,0.0295120605,10381
Short-Term Memory Loss,0.02932648107,10381
Nature,0.02929907523,10381
Classical Music,0.02921111646,10381
Jazz,0.02915661304,10381
Androids,0.02887524323,10381
Trains,0.02879371929,10381
Stop-Motion,0.02875800019,10381
Hacking,0.02874613236,10381
Artificial Intelligence,0.0286661208,10381
Remade,0.02863836817,10381
Based On Comic,0.0286237453,10381
Rome,0.02855993642,10381
Holocaust,0.02855900202,10381
Jane Austen,0.02839502938,10381
Birds,0.02839186976,10381
Gross-Out,0.02817507947,10381
Video Game Adaptation,0.02810691648,10381
Stage Magic,0.02797195839,10381
Nuclear War,0.02786876987,10381
Nuclear Bomb,0.02766989693,10381
Toys,0.02763359985,10381
Blaxploitation,0.02763004528,10381
Monkey,0.02754624795,10381
Ecology,0.02740297659,10381
Dogs,0.02730559676,10381
Penguins,0.0272264907,10381
Vampire,0.02709024179,10381
Cuba,0.02705394471,10381
Nuclear,0.02702818611,10381
Nasa,0.0270018977,10381
Communism,0.02691328388,10381
Afi 100,0.02669559773,10381
Video Games,0.02661869762,10381
Waste Of Time,0.02634937867,10381
Chicago,0.02626511897,10381
Carrie-Anne Moss,0.02625191215,10381
Oscar (Best Music - Original Score),0.02604713419,10381
Voodoo,0.02583087371,10381
Handycam,0.02567861478,10381
Beauty Pageant,0.02557446296,10381
Boarding School,0.02553400443,10381
Native Americans,0.02534125807,10381
Private Detective,0.0253191889,10381
China,0.02513123976,10381
Airport,0.0246845198,10381
Cooking,0.02463368654,10381
Strippers,0.02437626433,10381
Australian,0.02433926404,10381
Opera,0.02433373471,10381
Marvel,0.02433015124,10381
Prequel,0.02429076197,10381
Disney Animated Feature,0.02425991716,10381
Underwater,0.02418372026,10381
Punk,0.02417144784,10381
Train,0.02398596474,10381
Aviation,0.02394314613,10381
Basketball,0.02359063674,10381
Fountain Of Youth,0.02344864657,10381
Skinhead,0.02337539736,10381
Italian,0.02325588094,10381
Circus,0.02303533378,10381
Dc Comics,0.02295506213,10381
Imaginary Friend,0.02280377613,10381
Brazil,0.02249664772,10381
Roald Dahl,0.02205949331,10381
Gulf War,0.02202467007,10381
Surfing,0.02167812349,10381
Office,0.02134642135,10381
Casino,0.02124452365,10381
Spock,0.02085842404,10381
Kubrick,0.02035283691,10381
Sophia Coppola,0.02016831712,10381
Spaghetti Western,0.01989684038,10381
Abortion,0.01978537713,10381
Spielberg,0.01975076582,10381
Palestine,0.01969066564,10381
King Arthur,0.01955104518,10381
South America,0.01939291976,10381
Dr. Seuss,0.0193853097,10381
Almodovar,0.01927023408,10381
Food,0.01923540121,10381
C.S. Lewis,0.01919472113,10381
Airplane,0.01916272999,10381
Vampires,0.01904146036,10381
South Africa,0.01890948849,10381
Shakespeare,0.01847465562,10381
Pixar Animation,0.01837556112,10381
Mtv,0.01831884212,10381
Videogame,0.01806467585,10381
Soccer,0.01805514883,10381
Dragon,0.01776958867,10381
Christmas,0.0175980734,10381
Football,0.01741370774,10381
New Zealand,0.01726271072,10381
Vietnam,0.01692606685,10381
Mummy,0.01690377613,10381
Bad Sequel,0.01675183508,10381
Depp & Burton,0.01644638281,10381
9/11,0.01625352086,10381
Alcatraz,0.0162394567,10381
Chris Tucker,0.01622284944,10381
Alaska,0.01592162605,10381
Monty Python,0.01586604373,10381
Tolkien,0.0157246797,10381
Iran,0.01543753974,10381
India,0.01502329255,10381
Robert Ludlum,0.01498411521,10381
Jay And Silent Bob,0.01487270976,10381
Coen Brothers,0.01475728735,10381
United Nations,0.01474843464,10381
Tarantino,0.01427427993,10381
Olympics,0.01393068105,10381
Archaeology,0.0139293517,10381
Arnold,0.0138585878,10381
Iraq War,0.01379952798,10381
Vietnam War,0.01372170311,10381
Star Wars,0.01325928138,10381
Neil Gaiman,0.0132348425,10381
Star Trek,0.01294042963,10381
Mathematics,0.01255301031,10381
Swedish,0.01227788267,10381
Harry Potter,0.0120816588,10381
Mountain Climbing,0.01176821115,10381
Figure Skating,0.01167964551,10381
Indiana Jones,0.01139658029,10381
Kurosawa,0.01115704653,10381
Neo-Nazis,0.0111403044,10381
Studio Ghibli,0.01084408053,10381
East Germany,0.01078215008,10381
Ballet,0.01064826125,10381
Peter Pan,0.01034778923,10381
Marx Brothers,0.009192650034,10381
Pirates,0.00882402466,10381
Emma Watson,0.008709218765,10381
Miyazaki,0.008231104903,10381
Pixar,0.00814888739,10381
Baseball,0.008098227531,10381
James Bond,0.008055746075,10381
Batman,0.007602244485,10381
Beatles,0.006012330219,10381
Claymation,0.005927184279,10381
Aardman,0.005880435411,10381
Hannibal Lecter,0.004222252192,10381
